timestamp,ax,ay,az,gx,gy,gz
0.0,0.01672731400596605,9.947320440522617,0.19700961916585363,-0.7165208372473487,-2.6482440747034532,-0.2681564340392127
20.0,-0.3626217901847588,9.763242522022821,-0.08010159168968937,1.5264997600796224,-0.049604165136808764,0.9428027984108348
40.0,0.21124197869599734,9.633449270418566,-0.10905087111450358,0.29043380144718445,1.7418786152948544,0.15376298462707483
60.0,-0.09941034918584454,9.63450557962931,0.11993263098883591,0.6949149025055404,1.2974993307467138,-0.9594901326920409
80.0,0.12708830149427838,10.076302370936201,0.07704539282653121,0.5680387668157294,-0.32056894781475365,-1.6436728606659212
100.0,-0.05193054596120781,9.919669083548637,0.11746333784539019,1.8415674002234963,-1.2514409657521188,-0.45435820671112714
120.0,0.10654258266228898,9.727537766302133,0.029191851864904375,1.0639795858896426,0.27794985431515673,0.9287935682722619
140.0,0.016917741215243375,9.831402254488438,-0.17010846255064627,-0.8314960856322118,-0.6252602197202807,-0.0535870950762168
160.0,0.038619989451621234,9.677358516169958,0.03133995477056605,-1.107666547621114,0.42594005760939907,-0.745586613235507
180.0,-0.00467993034280726,9.875035605533169,-0.013704950200575272,-1.0617013170421845,-0.35353996403364385,2.846723767384276
200.0,0.04606166100896637,9.823700858176904,0.03995146602359201,0.2921786388323359,-0.8196691151029221,0.7121005009042425
220.0,0.18887998190952193,9.941186933280605,0.16269742003971682,0.734521292055231,0.45749717526834444,0.8640593590550014
240.0,-0.09556451185424218,9.623185315364772,0.00019914843428112637,0.18884052846200217,-1.2257894152096678,-1.9802949997125365
260.0,-0.2029256123986817,9.81407274739371,-0.03212698026329482,1.1793999742430321,-0.8479630580126591,-1.4293969165442788
280.0,0.18125879365206385,9.727310982123086,-0.04557198667232075,0.4072616586490447,0.14804214058083168,-2.145546386477836
300.0,-0.14027052148898853,9.950794533117623,0.050137474748433934,-0.29391186012741616,-1.0818458354658034,-0.4360562028229463
320.0,-0.1583237365542196,9.76021017680324,-0.012209159074520741,-1.3286360958457244,-0.1731940941915997,1.2356178469189234
340.0,-0.04370405018084989,9.734372964083125,0.01547822920580256,1.2566848936793527,0.10371662462214262,-1.0188230276867323
360.0,-0.012747410288940806,10.0083618651031,0.0898363257400531,-0.07200585984797625,-2.4685523877447584,1.1571398636646684
380.0,0.0039040444873665136,9.865235150477055,0.007626055853468847,0.3344700043639142,-0.12117328801303603,0.10970478745154968
400.0,-0.01055627893400912,9.84384758126232,0.08907398556330998,0.9263237998336795,-0.6092092921763208,3.5727490867076366
420.0,0.06857235580217635,9.888843236045496,-0.13646544569036742,0.321426513372102,1.8753436796582263,2.090900741861848
440.0,-0.03632981954759184,9.732277461181647,0.024409788223722514,-0.8253448780758734,0.8844664500314801,-2.195230594919753
